Clock cycle 210: @[md1FF_state_gff_13_n32(209)] ==> [sboxTI_g3Reg[0](209), sboxTI_g3Reg[1](209), sboxTI_g3Reg[2](209), sboxTI_g3Reg[3](209), sboxTI_g1Reg[0](209), sboxTI_g1Reg[3](209), md1FF_permOut[12](209), md1FF_state_gff_13_n36(209), fsm_ps_state_2_(209), fsm_n7(209), fsm_n8(209), fsm_n35(209), data_in2[48](209)] -log10(p) = 157.032 --> LEAKAGE
Clock cycle 211: @[md1FF_state_gff_9_n32(210)] ==> [sboxTI_g3Reg[0](210), sboxTI_g3Reg[1](210), sboxTI_g3Reg[3](210), sboxTI_g1Reg[0](210), sboxTI_g1Reg[1](210), md1FF_permOut[8](210), md1FF_state_gff_9_n36(210), fsm_ps_state_2_(210), fsm_n7(210), fsm_n8(210), fsm_n35(210), data_in2[32](210)] -log10(p) = 80.2298 --> LEAKAGE
Clock cycle 212: @[md1FF_state_gff_1_n29(211)] ==> [sboxTI_g3Reg[0](211), sboxTI_g3Reg[1](211), sboxTI_g3Reg[3](211), sboxTI_g1Reg[0](211), sboxTI_g1Reg[1](211), md1FF_permOut[2](211), md1FF_state_gff_1_n33(211), fsm_ps_state_2_(211), fsm_n7(211), fsm_n8(211), fsm_n35(211), data_in2[2](211)] -log10(p) = 85.0182 --> LEAKAGE
Clock cycle 213: @[md1FF_state_gff_1_n29(212)] ==> [sboxTI_g3Reg[0](212), sboxTI_g3Reg[1](212), sboxTI_g3Reg[3](212), sboxTI_g1Reg[0](212), sboxTI_g1Reg[1](212), md1FF_permOut[2](212), md1FF_state_gff_1_n33(212), fsm_ps_state_2_(212), fsm_n7(212), fsm_n8(212), fsm_n35(212), data_in2[2](212)] -log10(p) = 72.0145 --> LEAKAGE
Clock cycle 214: @[md1FF_state_gff_1_n29(213)] ==> [sboxTI_g3Reg[0](213), sboxTI_g3Reg[1](213), sboxTI_g3Reg[3](213), sboxTI_g1Reg[0](213), sboxTI_g1Reg[1](213), md1FF_permOut[2](213), md1FF_state_gff_1_n33(213), fsm_ps_state_2_(213), fsm_n7(213), fsm_n8(213), fsm_n35(213), data_in2[2](213)] -log10(p) = 74.8042 --> LEAKAGE
Clock cycle 215: @[md1FF_state_gff_9_n32(214)] ==> [sboxTI_g3Reg[0](214), sboxTI_g3Reg[1](214), sboxTI_g3Reg[3](214), sboxTI_g1Reg[0](214), sboxTI_g1Reg[1](214), md1FF_permOut[8](214), md1FF_state_gff_9_n36(214), fsm_ps_state_2_(214), fsm_n7(214), fsm_n8(214), fsm_n35(214), data_in2[32](214)] -log10(p) = 76.003 --> LEAKAGE
Clock cycle 216: @[md1FF_state_gff_13_n32(215)] ==> [sboxTI_g3Reg[0](215), sboxTI_g3Reg[1](215), sboxTI_g3Reg[2](215), sboxTI_g3Reg[3](215), sboxTI_g1Reg[0](215), sboxTI_g1Reg[3](215), md1FF_permOut[12](215), md1FF_state_gff_13_n36(215), fsm_ps_state_2_(215), fsm_n7(215), fsm_n8(215), fsm_n35(215), data_in2[48](215)] -log10(p) = 181.787 --> LEAKAGE
Clock cycle 217: @[md1FF_state_gff_1_n30(216)] ==> [sboxTI_g3Reg[0](216), sboxTI_g3Reg[1](216), sboxTI_g3Reg[2](216), sboxTI_g3Reg[3](216), sboxTI_g1Reg[0](216), sboxTI_g1Reg[3](216), md1FF_permOut[1](216), md1FF_state_gff_1_n34(216), fsm_ps_state_2_(216), fsm_n7(216), fsm_n8(216), fsm_n35(216), data_in2[1](216)] -log10(p) = 153.671 --> LEAKAGE
Clock cycle 218: @[md1FF_state_gff_13_n32(217)] ==> [sboxTI_g3Reg[0](217), sboxTI_g3Reg[1](217), sboxTI_g3Reg[2](217), sboxTI_g3Reg[3](217), sboxTI_g1Reg[0](217), sboxTI_g1Reg[3](217), md1FF_permOut[12](217), md1FF_state_gff_13_n36(217), fsm_ps_state_2_(217), fsm_n7(217), fsm_n8(217), fsm_n35(217), data_in2[48](217)] -log10(p) = 140.689 --> LEAKAGE
Clock cycle 219: @[md1FF_state_gff_9_n32(218)] ==> [sboxTI_g3Reg[0](218), sboxTI_g3Reg[1](218), sboxTI_g3Reg[3](218), sboxTI_g1Reg[0](218), sboxTI_g1Reg[1](218), md1FF_permOut[8](218), md1FF_state_gff_9_n36(218), fsm_ps_state_2_(218), fsm_n7(218), fsm_n8(218), fsm_n35(218), data_in2[32](218)] -log10(p) = 72.9606 --> LEAKAGE
Clock cycle 220: @[md1FF_state_gff_13_n32(219)] ==> [sboxTI_g3Reg[0](219), sboxTI_g3Reg[1](219), sboxTI_g3Reg[2](219), sboxTI_g3Reg[3](219), sboxTI_g1Reg[0](219), sboxTI_g1Reg[3](219), md1FF_permOut[12](219), md1FF_state_gff_13_n36(219), fsm_ps_state_2_(219), fsm_n7(219), fsm_n8(219), fsm_n35(219), data_in2[48](219)] -log10(p) = 176.565 --> LEAKAGE
Clock cycle 221: @[md1FF_state_gff_1_n28(220)] ==> [sboxTI_g3Reg[0](220), sboxTI_g3Reg[1](220), sboxTI_g3Reg[2](220), sboxTI_g3Reg[3](220), sboxTI_g1Reg[0](220), sboxTI_g1Reg[3](220), md1FF_permOut[3](220), md1FF_state_gff_1_n32(220), fsm_ps_state_2_(220), fsm_n7(220), fsm_n8(220), fsm_n35(220), data_in2[3](220)] -log10(p) = 148.66 --> LEAKAGE
Clock cycle 222: @[md1FF_state_gff_1_n28(221)] ==> [sboxTI_g3Reg[0](221), sboxTI_g3Reg[1](221), sboxTI_g3Reg[2](221), sboxTI_g3Reg[3](221), sboxTI_g1Reg[0](221), sboxTI_g1Reg[3](221), md1FF_permOut[3](221), md1FF_state_gff_1_n32(221), fsm_ps_state_2_(221), fsm_n7(221), fsm_n8(221), fsm_n35(221), data_in2[3](221)] -log10(p) = 136.927 --> LEAKAGE
Clock cycle 223: @[md1FF_state_gff_1_n29(222)] ==> [sboxTI_g3Reg[0](222), sboxTI_g3Reg[1](222), sboxTI_g3Reg[3](222), sboxTI_g1Reg[0](222), sboxTI_g1Reg[1](222), md1FF_permOut[2](222), md1FF_state_gff_1_n33(222), fsm_ps_state_2_(222), fsm_n7(222), fsm_n8(222), fsm_n35(222), data_in2[2](222)] -log10(p) = 70.8024 --> LEAKAGE
Clock cycle 224: @[sboxTI_y3_n10(223)] ==> [sboxTI_g3Reg[0](223), roundkey[0](223), roundkey[1](223), roundkey[2](223), roundkey[3](223), md1Reg[1](223), md1Reg[2](223), md1Reg[3](223), state[0](223), state[1](223), state[2](223), state[3](223), fsm_ps_state_2_(223), fsm_n7(223), fsm_n35(223)] -log10(p) = 250.716 --> LEAKAGE
Clock cycle 225: @[stateFF_state_gff_1_n25(224)] ==> [sboxTI_g3Reg[0](224), sboxTI_g3Reg[3](224), sboxTI_g2Reg[0](224), sboxTI_g2Reg[1](224), sboxTI_g2Reg[2](224), sboxTI_g2Reg[3](224), stateFF_permOut[1](224), stateFF_state_gff_1_n21(224), fsm_ps_state_2_(224), fsm_n7(224), fsm_n8(224), fsm_n35(224), data_in1[1](224)] -log10(p) = 130.508 --> LEAKAGE
Clock cycle 226: @[md1FF_state_gff_13_n32(225)] ==> [sboxTI_g3Reg[0](225), sboxTI_g3Reg[1](225), sboxTI_g3Reg[2](225), sboxTI_g3Reg[3](225), sboxTI_g1Reg[0](225), sboxTI_g1Reg[3](225), md1FF_permOut[12](225), md1FF_state_gff_13_n36(225), fsm_ps_state_2_(225), fsm_n7(225), fsm_n8(225), fsm_n35(225), data_in2[48](225)] -log10(p) = 152.095 --> LEAKAGE
Clock cycle 227: @[md1FF_state_gff_9_n32(226)] ==> [sboxTI_g3Reg[0](226), sboxTI_g3Reg[1](226), sboxTI_g3Reg[3](226), sboxTI_g1Reg[0](226), sboxTI_g1Reg[1](226), md1FF_permOut[8](226), md1FF_state_gff_9_n36(226), fsm_ps_state_2_(226), fsm_n7(226), fsm_n8(226), fsm_n35(226), data_in2[32](226)] -log10(p) = 68.9377 --> LEAKAGE
Clock cycle 228: @[md1FF_state_gff_1_n29(227)] ==> [sboxTI_g3Reg[0](227), sboxTI_g3Reg[1](227), sboxTI_g3Reg[3](227), sboxTI_g1Reg[0](227), sboxTI_g1Reg[1](227), md1FF_permOut[2](227), md1FF_state_gff_1_n33(227), fsm_ps_state_2_(227), fsm_n7(227), fsm_n8(227), fsm_n35(227), data_in2[2](227)] -log10(p) = 85.84 --> LEAKAGE
Clock cycle 229: @[md1FF_state_gff_1_n29(228)] ==> [sboxTI_g3Reg[0](228), sboxTI_g3Reg[1](228), sboxTI_g3Reg[3](228), sboxTI_g1Reg[0](228), sboxTI_g1Reg[1](228), md1FF_permOut[2](228), md1FF_state_gff_1_n33(228), fsm_ps_state_2_(228), fsm_n7(228), fsm_n8(228), fsm_n35(228), data_in2[2](228)] -log10(p) = 75.654 --> LEAKAGE
Clock cycle 230: @[md1FF_state_gff_13_n32(229)] ==> [sboxTI_g3Reg[0](229), sboxTI_g3Reg[1](229), sboxTI_g3Reg[2](229), sboxTI_g3Reg[3](229), sboxTI_g1Reg[0](229), sboxTI_g1Reg[3](229), md1FF_permOut[12](229), md1FF_state_gff_13_n36(229), fsm_ps_state_2_(229), fsm_n7(229), fsm_n8(229), fsm_n35(229), data_in2[48](229)] -log10(p) = 157.495 --> LEAKAGE
Clock cycle 231: @[md1FF_state_gff_13_n32(230)] ==> [sboxTI_g3Reg[0](230), sboxTI_g3Reg[1](230), sboxTI_g3Reg[2](230), sboxTI_g3Reg[3](230), sboxTI_g1Reg[0](230), sboxTI_g1Reg[3](230), md1FF_permOut[12](230), md1FF_state_gff_13_n36(230), fsm_ps_state_2_(230), fsm_n7(230), fsm_n8(230), fsm_n35(230), data_in2[48](230)] -log10(p) = 168.084 --> LEAKAGE
Clock cycle 232: @[md1FF_state_gff_1_n30(231)] ==> [sboxTI_g3Reg[0](231), sboxTI_g3Reg[1](231), sboxTI_g3Reg[2](231), sboxTI_g3Reg[3](231), sboxTI_g1Reg[0](231), sboxTI_g1Reg[3](231), md1FF_permOut[1](231), md1FF_state_gff_1_n34(231), fsm_ps_state_2_(231), fsm_n7(231), fsm_n8(231), fsm_n35(231), data_in2[1](231)] -log10(p) = 168.882 --> LEAKAGE
Clock cycle 233: @[md1FF_state_gff_9_n32(232)] ==> [sboxTI_g3Reg[0](232), sboxTI_g3Reg[1](232), sboxTI_g3Reg[3](232), sboxTI_g1Reg[0](232), sboxTI_g1Reg[1](232), md1FF_permOut[8](232), md1FF_state_gff_9_n36(232), fsm_ps_state_2_(232), fsm_n7(232), fsm_n8(232), fsm_n35(232), data_in2[32](232)] -log10(p) = 86.9934 --> LEAKAGE
Clock cycle 234: @[md1FF_state_gff_9_n32(233)] ==> [sboxTI_g3Reg[0](233), sboxTI_g3Reg[1](233), sboxTI_g3Reg[3](233), sboxTI_g1Reg[0](233), sboxTI_g1Reg[1](233), md1FF_permOut[8](233), md1FF_state_gff_9_n36(233), fsm_ps_state_2_(233), fsm_n7(233), fsm_n8(233), fsm_n35(233), data_in2[32](233)] -log10(p) = 83.4005 --> LEAKAGE
Clock cycle 235: @[md1FF_state_gff_1_n29(234)] ==> [sboxTI_g3Reg[0](234), sboxTI_g3Reg[1](234), sboxTI_g3Reg[3](234), sboxTI_g1Reg[0](234), sboxTI_g1Reg[1](234), md1FF_permOut[2](234), md1FF_state_gff_1_n33(234), fsm_ps_state_2_(234), fsm_n7(234), fsm_n8(234), fsm_n35(234), data_in2[2](234)] -log10(p) = 72.0093 --> LEAKAGE
Clock cycle 236: @[md1FF_state_gff_1_n28(235)] ==> [sboxTI_g3Reg[0](235), sboxTI_g3Reg[1](235), sboxTI_g3Reg[2](235), sboxTI_g3Reg[3](235), sboxTI_g1Reg[0](235), sboxTI_g1Reg[3](235), md1FF_permOut[3](235), md1FF_state_gff_1_n32(235), fsm_ps_state_2_(235), fsm_n7(235), fsm_n8(235), fsm_n35(235), data_in2[3](235)] -log10(p) = 147.306 --> LEAKAGE
Clock cycle 237: @[md1FF_state_gff_13_n32(236)] ==> [sboxTI_g3Reg[0](236), sboxTI_g3Reg[1](236), sboxTI_g3Reg[2](236), sboxTI_g3Reg[3](236), sboxTI_g1Reg[0](236), sboxTI_g1Reg[3](236), md1FF_permOut[12](236), md1FF_state_gff_13_n36(236), fsm_ps_state_2_(236), fsm_n7(236), fsm_n8(236), fsm_n35(236), data_in2[48](236)] -log10(p) = 174.06 --> LEAKAGE
Clock cycle 238: @[md1FF_state_gff_1_n28(237)] ==> [sboxTI_g3Reg[0](237), sboxTI_g3Reg[1](237), sboxTI_g3Reg[2](237), sboxTI_g3Reg[3](237), sboxTI_g1Reg[0](237), sboxTI_g1Reg[3](237), md1FF_permOut[3](237), md1FF_state_gff_1_n32(237), fsm_ps_state_2_(237), fsm_n7(237), fsm_n8(237), fsm_n35(237), data_in2[3](237)] -log10(p) = 188.058 --> LEAKAGE
Clock cycle 239: @[md1FF_state_gff_1_n30(238)] ==> [sboxTI_g3Reg[0](238), sboxTI_g3Reg[1](238), sboxTI_g3Reg[2](238), sboxTI_g3Reg[3](238), sboxTI_g1Reg[0](238), sboxTI_g1Reg[3](238), md1FF_permOut[1](238), md1FF_state_gff_1_n34(238), fsm_ps_state_2_(238), fsm_n7(238), fsm_n8(238), fsm_n35(238), data_in2[1](238)] -log10(p) = 146.235 --> LEAKAGE
Clock cycle 240: @[md1FF_state_gff_1_n30(239)] ==> [sboxTI_g3Reg[0](239), sboxTI_g3Reg[1](239), sboxTI_g3Reg[2](239), sboxTI_g3Reg[3](239), sboxTI_g1Reg[0](239), sboxTI_g1Reg[3](239), md1FF_permOut[1](239), md1FF_state_gff_1_n34(239), fsm_ps_state_2_(239), fsm_n7(239), fsm_n8(239), fsm_n35(239), data_in2[1](239)] -log10(p) = 154.951 --> LEAKAGE
Clock cycle 241: @[sboxTI_y2_n17(240)] ==> [sboxTI_g2Reg[0](240), roundkey[1](240), roundkey[2](240), roundkey[3](240), md2Reg[0](240), md2Reg[1](240), md2Reg[2](240), md2Reg[3](240), state[1](240), state[2](240), state[3](240), fsm_ps_state_2_(240), fsm_n7(240), fsm_n35(240)] -log10(p) = 267.682 --> LEAKAGE
Clock cycle 242: @[md1FF_state_gff_1_n30(241)] ==> [sboxTI_g3Reg[0](241), sboxTI_g3Reg[1](241), sboxTI_g3Reg[2](241), sboxTI_g3Reg[3](241), sboxTI_g1Reg[0](241), sboxTI_g1Reg[3](241), md1FF_permOut[1](241), md1FF_state_gff_1_n34(241), fsm_ps_state_2_(241), fsm_n7(241), fsm_n8(241), fsm_n35(241), data_in2[1](241)] -log10(p) = inf --> LEAKAGE
Clock cycle 243: @[md1FF_state_gff_13_n32(242)] ==> [sboxTI_g3Reg[0](242), sboxTI_g3Reg[1](242), sboxTI_g3Reg[2](242), sboxTI_g3Reg[3](242), sboxTI_g1Reg[0](242), sboxTI_g1Reg[3](242), md1FF_permOut[12](242), md1FF_state_gff_13_n36(242), fsm_ps_state_2_(242), fsm_n7(242), fsm_n8(242), fsm_n35(242), data_in2[48](242)] -log10(p) = 166.192 --> LEAKAGE
Clock cycle 244: @[md1FF_state_gff_9_n32(243)] ==> [sboxTI_g3Reg[0](243), sboxTI_g3Reg[1](243), sboxTI_g3Reg[3](243), sboxTI_g1Reg[0](243), sboxTI_g1Reg[1](243), md1FF_permOut[8](243), md1FF_state_gff_9_n36(243), fsm_ps_state_2_(243), fsm_n7(243), fsm_n8(243), fsm_n35(243), data_in2[32](243)] -log10(p) = 83.1904 --> LEAKAGE
Clock cycle 245: @[md1FF_state_gff_9_n32(244)] ==> [sboxTI_g3Reg[0](244), sboxTI_g3Reg[1](244), sboxTI_g3Reg[3](244), sboxTI_g1Reg[0](244), sboxTI_g1Reg[1](244), md1FF_permOut[8](244), md1FF_state_gff_9_n36(244), fsm_ps_state_2_(244), fsm_n7(244), fsm_n8(244), fsm_n35(244), data_in2[32](244)] -log10(p) = 89.8028 --> LEAKAGE
Clock cycle 246: @[md1FF_state_gff_5_n32(245)] ==> [sboxTI_g3Reg[0](245), sboxTI_g3Reg[1](245), sboxTI_g3Reg[2](245), sboxTI_g3Reg[3](245), sboxTI_g1Reg[0](245), sboxTI_g1Reg[3](245), md1FF_permOut[4](245), md1FF_state_gff_5_n36(245), fsm_ps_state_2_(245), fsm_n7(245), fsm_n8(245), fsm_n35(245), data_in2[16](245)] -log10(p) = 191.99 --> LEAKAGE
Clock cycle 247: @[md1FF_state_gff_1_n30(246)] ==> [sboxTI_g3Reg[0](246), sboxTI_g3Reg[1](246), sboxTI_g3Reg[2](246), sboxTI_g3Reg[3](246), sboxTI_g1Reg[0](246), sboxTI_g1Reg[3](246), md1FF_permOut[1](246), md1FF_state_gff_1_n34(246), fsm_ps_state_2_(246), fsm_n7(246), fsm_n8(246), fsm_n35(246), data_in2[1](246)] -log10(p) = 196.406 --> LEAKAGE
Clock cycle 248: @[md1FF_state_gff_1_n30(247)] ==> [sboxTI_g3Reg[0](247), sboxTI_g3Reg[1](247), sboxTI_g3Reg[2](247), sboxTI_g3Reg[3](247), sboxTI_g1Reg[0](247), sboxTI_g1Reg[3](247), md1FF_permOut[1](247), md1FF_state_gff_1_n34(247), fsm_ps_state_2_(247), fsm_n7(247), fsm_n8(247), fsm_n35(247), data_in2[1](247)] -log10(p) = 160.683 --> LEAKAGE
Clock cycle 249: @[md1FF_state_gff_13_n32(248)] ==> [sboxTI_g3Reg[0](248), sboxTI_g3Reg[1](248), sboxTI_g3Reg[2](248), sboxTI_g3Reg[3](248), sboxTI_g1Reg[0](248), sboxTI_g1Reg[3](248), md1FF_permOut[12](248), md1FF_state_gff_13_n36(248), fsm_ps_state_2_(248), fsm_n7(248), fsm_n8(248), fsm_n35(248), data_in2[48](248)] -log10(p) = 185.523 --> LEAKAGE
Clock cycle 250: @[md1FF_state_gff_13_n32(249)] ==> [sboxTI_g3Reg[0](249), sboxTI_g3Reg[1](249), sboxTI_g3Reg[2](249), sboxTI_g3Reg[3](249), sboxTI_g1Reg[0](249), sboxTI_g1Reg[3](249), md1FF_permOut[12](249), md1FF_state_gff_13_n36(249), fsm_ps_state_2_(249), fsm_n7(249), fsm_n8(249), fsm_n35(249), data_in2[48](249)] -log10(p) = 153.741 --> LEAKAGE
Clock cycle 251: @[md1FF_state_gff_1_n29(250)] ==> [sboxTI_g3Reg[0](250), sboxTI_g3Reg[1](250), sboxTI_g3Reg[3](250), sboxTI_g1Reg[0](250), sboxTI_g1Reg[1](250), md1FF_permOut[2](250), md1FF_state_gff_1_n33(250), fsm_ps_state_2_(250), fsm_n7(250), fsm_n8(250), fsm_n35(250), data_in2[2](250)] -log10(p) = 66.5329 --> LEAKAGE
Clock cycle 252: @[md1FF_state_gff_5_n32(251)] ==> [sboxTI_g3Reg[0](251), sboxTI_g3Reg[1](251), sboxTI_g3Reg[2](251), sboxTI_g3Reg[3](251), sboxTI_g1Reg[0](251), sboxTI_g1Reg[3](251), md1FF_permOut[4](251), md1FF_state_gff_5_n36(251), fsm_ps_state_2_(251), fsm_n7(251), fsm_n8(251), fsm_n35(251), data_in2[16](251)] -log10(p) = 146.244 --> LEAKAGE
Clock cycle 253: @[md1FF_state_gff_1_n29(252)] ==> [sboxTI_g3Reg[0](252), sboxTI_g3Reg[1](252), sboxTI_g3Reg[3](252), sboxTI_g1Reg[0](252), sboxTI_g1Reg[1](252), md1FF_permOut[2](252), md1FF_state_gff_1_n33(252), fsm_ps_state_2_(252), fsm_n7(252), fsm_n8(252), fsm_n35(252), data_in2[2](252)] -log10(p) = 60.2931 --> LEAKAGE
Clock cycle 254: @[md1FF_state_gff_13_n32(253)] ==> [sboxTI_g3Reg[0](253), sboxTI_g3Reg[1](253), sboxTI_g3Reg[2](253), sboxTI_g3Reg[3](253), sboxTI_g1Reg[0](253), sboxTI_g1Reg[3](253), md1FF_permOut[12](253), md1FF_state_gff_13_n36(253), fsm_ps_state_2_(253), fsm_n7(253), fsm_n8(253), fsm_n35(253), data_in2[48](253)] -log10(p) = 202.984 --> LEAKAGE
Clock cycle 255: @[md1FF_state_gff_9_n32(254)] ==> [sboxTI_g3Reg[0](254), sboxTI_g3Reg[1](254), sboxTI_g3Reg[3](254), sboxTI_g1Reg[0](254), sboxTI_g1Reg[1](254), md1FF_permOut[8](254), md1FF_state_gff_9_n36(254), fsm_ps_state_2_(254), fsm_n7(254), fsm_n8(254), fsm_n35(254), data_in2[32](254)] -log10(p) = 79.548 --> LEAKAGE
Clock cycle 256: @[md1FF_state_gff_5_n32(255)] ==> [sboxTI_g3Reg[0](255), sboxTI_g3Reg[1](255), sboxTI_g3Reg[2](255), sboxTI_g3Reg[3](255), sboxTI_g1Reg[0](255), sboxTI_g1Reg[3](255), md1FF_permOut[4](255), md1FF_state_gff_5_n36(255), fsm_ps_state_2_(255), fsm_n7(255), fsm_n8(255), fsm_n35(255), data_in2[16](255)] -log10(p) = 136.484 --> LEAKAGE
Clock cycle 257: @[md1FF_state_gff_1_n30(256)] ==> [sboxTI_g3Reg[0](256), sboxTI_g3Reg[1](256), sboxTI_g3Reg[2](256), sboxTI_g3Reg[3](256), sboxTI_g1Reg[0](256), sboxTI_g1Reg[3](256), md1FF_permOut[1](256), md1FF_state_gff_1_n34(256), fsm_ps_state_2_(256), fsm_n7(256), fsm_n8(256), fsm_n35(256), data_in2[1](256)] -log10(p) = 137.864 --> LEAKAGE
Clock cycle 258: @[sboxTI_y3_n10(257)] ==> [sboxTI_g3Reg[0](257), roundkey[0](257), roundkey[1](257), roundkey[2](257), roundkey[3](257), md1Reg[1](257), md1Reg[2](257), md1Reg[3](257), state[0](257), state[1](257), state[2](257), state[3](257), fsm_ps_state_2_(257), fsm_n7(257), fsm_n35(257)] -log10(p) = 263.026 --> LEAKAGE
Clock cycle 259: @[stateFF_state_gff_1_n25(258)] ==> [sboxTI_g3Reg[0](258), sboxTI_g3Reg[3](258), sboxTI_g2Reg[0](258), sboxTI_g2Reg[1](258), sboxTI_g2Reg[2](258), sboxTI_g2Reg[3](258), stateFF_permOut[1](258), stateFF_state_gff_1_n21(258), fsm_ps_state_2_(258), fsm_n7(258), fsm_n8(258), fsm_n35(258), data_in1[1](258)] -log10(p) = 128.563 --> LEAKAGE
Clock cycle 260: @[md1FF_state_gff_9_n32(259)] ==> [sboxTI_g3Reg[0](259), sboxTI_g3Reg[1](259), sboxTI_g3Reg[3](259), sboxTI_g1Reg[0](259), sboxTI_g1Reg[1](259), md1FF_permOut[8](259), md1FF_state_gff_9_n36(259), fsm_ps_state_2_(259), fsm_n7(259), fsm_n8(259), fsm_n35(259), data_in2[32](259)] -log10(p) = 85.3002 --> LEAKAGE
Clock cycle 261: @[md1FF_state_gff_9_n32(260)] ==> [sboxTI_g3Reg[0](260), sboxTI_g3Reg[1](260), sboxTI_g3Reg[3](260), sboxTI_g1Reg[0](260), sboxTI_g1Reg[1](260), md1FF_permOut[8](260), md1FF_state_gff_9_n36(260), fsm_ps_state_2_(260), fsm_n7(260), fsm_n8(260), fsm_n35(260), data_in2[32](260)] -log10(p) = 78.5792 --> LEAKAGE
Clock cycle 262: @[md1FF_state_gff_9_n32(261)] ==> [sboxTI_g3Reg[0](261), sboxTI_g3Reg[1](261), sboxTI_g3Reg[3](261), sboxTI_g1Reg[0](261), sboxTI_g1Reg[1](261), md1FF_permOut[8](261), md1FF_state_gff_9_n36(261), fsm_ps_state_2_(261), fsm_n7(261), fsm_n8(261), fsm_n35(261), data_in2[32](261)] -log10(p) = 76.4278 --> LEAKAGE
Clock cycle 263: @[md1FF_state_gff_5_n32(262)] ==> [sboxTI_g3Reg[0](262), sboxTI_g3Reg[1](262), sboxTI_g3Reg[2](262), sboxTI_g3Reg[3](262), sboxTI_g1Reg[0](262), sboxTI_g1Reg[3](262), md1FF_permOut[4](262), md1FF_state_gff_5_n36(262), fsm_ps_state_2_(262), fsm_n7(262), fsm_n8(262), fsm_n35(262), data_in2[16](262)] -log10(p) = 173.494 --> LEAKAGE
Clock cycle 264: @[md1FF_state_gff_9_n32(263)] ==> [sboxTI_g3Reg[0](263), sboxTI_g3Reg[1](263), sboxTI_g3Reg[3](263), sboxTI_g1Reg[0](263), sboxTI_g1Reg[1](263), md1FF_permOut[8](263), md1FF_state_gff_9_n36(263), fsm_ps_state_2_(263), fsm_n7(263), fsm_n8(263), fsm_n35(263), data_in2[32](263)] -log10(p) = 76.8293 --> LEAKAGE
Clock cycle 265: @[md1FF_state_gff_1_n29(264)] ==> [sboxTI_g3Reg[0](264), sboxTI_g3Reg[1](264), sboxTI_g3Reg[3](264), sboxTI_g1Reg[0](264), sboxTI_g1Reg[1](264), md1FF_permOut[2](264), md1FF_state_gff_1_n33(264), fsm_ps_state_2_(264), fsm_n7(264), fsm_n8(264), fsm_n35(264), data_in2[2](264)] -log10(p) = 72.4056 --> LEAKAGE
Clock cycle 266: @[md1FF_state_gff_13_n32(265)] ==> [sboxTI_g3Reg[0](265), sboxTI_g3Reg[1](265), sboxTI_g3Reg[2](265), sboxTI_g3Reg[3](265), sboxTI_g1Reg[0](265), sboxTI_g1Reg[3](265), md1FF_permOut[12](265), md1FF_state_gff_13_n36(265), fsm_ps_state_2_(265), fsm_n7(265), fsm_n8(265), fsm_n35(265), data_in2[48](265)] -log10(p) = 149.338 --> LEAKAGE
Clock cycle 267: @[md1FF_state_gff_1_n30(266)] ==> [sboxTI_g3Reg[0](266), sboxTI_g3Reg[1](266), sboxTI_g3Reg[2](266), sboxTI_g3Reg[3](266), sboxTI_g1Reg[0](266), sboxTI_g1Reg[3](266), md1FF_permOut[1](266), md1FF_state_gff_1_n34(266), fsm_ps_state_2_(266), fsm_n7(266), fsm_n8(266), fsm_n35(266), data_in2[1](266)] -log10(p) = 167.184 --> LEAKAGE
Clock cycle 268: @[md1FF_state_gff_1_n28(267)] ==> [sboxTI_g3Reg[0](267), sboxTI_g3Reg[1](267), sboxTI_g3Reg[2](267), sboxTI_g3Reg[3](267), sboxTI_g1Reg[0](267), sboxTI_g1Reg[3](267), md1FF_permOut[3](267), md1FF_state_gff_1_n32(267), fsm_ps_state_2_(267), fsm_n7(267), fsm_n8(267), fsm_n35(267), data_in2[3](267)] -log10(p) = 147.019 --> LEAKAGE
Clock cycle 269: @[md1FF_state_gff_1_n28(268)] ==> [sboxTI_g3Reg[0](268), sboxTI_g3Reg[1](268), sboxTI_g3Reg[2](268), sboxTI_g3Reg[3](268), sboxTI_g1Reg[0](268), sboxTI_g1Reg[3](268), md1FF_permOut[3](268), md1FF_state_gff_1_n32(268), fsm_ps_state_2_(268), fsm_n7(268), fsm_n8(268), fsm_n35(268), data_in2[3](268)] -log10(p) = 178.68 --> LEAKAGE
Clock cycle 270: @[md1FF_state_gff_1_n29(269)] ==> [sboxTI_g3Reg[0](269), sboxTI_g3Reg[1](269), sboxTI_g3Reg[3](269), sboxTI_g1Reg[0](269), sboxTI_g1Reg[1](269), md1FF_permOut[2](269), md1FF_state_gff_1_n33(269), fsm_ps_state_2_(269), fsm_n7(269), fsm_n8(269), fsm_n35(269), data_in2[2](269)] -log10(p) = 72.2229 --> LEAKAGE
Clock cycle 271: @[md1FF_state_gff_13_n32(270)] ==> [sboxTI_g3Reg[0](270), sboxTI_g3Reg[1](270), sboxTI_g3Reg[2](270), sboxTI_g3Reg[3](270), sboxTI_g1Reg[0](270), sboxTI_g1Reg[3](270), md1FF_permOut[12](270), md1FF_state_gff_13_n36(270), fsm_ps_state_2_(270), fsm_n7(270), fsm_n8(270), fsm_n35(270), data_in2[48](270)] -log10(p) = 176.137 --> LEAKAGE
